title,department,openings,locations,all_locations,regions,remote_available
Sales Executive,Not specified,2,Knaresborough; Swindon,Knaresborough | Swindon,Not specified,No
AR Accountant,Not specified,1,Prague,Prague,Not specified,No
Accounts Receivable Coordinator,Not specified,1,Vancouver - Parking,Vancouver - Parking,Not specified,No
Business Development Executive,Not specified,1,Swindon,Swindon,Not specified,No
Business Development Manager,Not specified,1,Meriden,Meriden,Not specified,No
Business Development Manager - B2B - FTC,Not specified,1,Hatfield - Parking,Hatfield - Parking,Not specified,No
Business Development Representative,Not specified,1,Copenhagen,Copenhagen,Not specified,No
Card Product Manager,Not specified,1,London Vincent Square - IVP,London Vincent Square - IVP,Not specified,No
Client Project Executive,Not specified,1,Hatfield - Parking,Hatfield - Parking,Not specified,No
Collections Officer,Not specified,1,Ipswich,Ipswich,Not specified,No
Compliance Analyst,Not specified,1,Chennai - Cross Border,Chennai - Cross Border,Not specified,No
Customer Service Back Office (Maternity Cover),Not specified,1,Prague,Prague,Not specified,No
Customer Support Advisor,Not specified,1,Meriden,Meriden,Not specified,No
Customer Support Agent,Not specified,1,Copenhagen,Copenhagen,Not specified,No
Enterprise Architect,Not specified,1,5 Locations,5 Locations,Not specified,No
FP&A Analyst,Not specified,1,Prague,Prague,Not specified,No
FX Developer,Not specified,1,Madrid Genova - Cross Border,Madrid Genova - Cross Border,Not specified,No
General Counsel,Not specified,1,Vancouver - Parking,Vancouver - Parking,Not specified,No
Head of FP&A,Not specified,1,Prague,Prague,Not specified,No
Inside Sales Professional,Not specified,1,2 Locations,2 Locations,Not specified,No
Master Data Management Data Steward,Not specified,1,Nagpur - Payables,Nagpur - Payables,Not specified,No
Office Support Executive,Not specified,1,Meriden,Meriden,Not specified,No
Paid Media Manager,Not specified,1,2 Locations,2 Locations,Not specified,No
Payments Compliance Analyst,Not specified,1,2 Locations,2 Locations,Not specified,No
Power BI Developer Lead,Not specified,1,Chennai - Cross Border,Chennai - Cross Border,Not specified,No
Process Associate,Not specified,1,Nagpur - Payables,Nagpur - Payables,Not specified,No
Regulatory Compliance Officer – France,Not specified,1,2 Locations,2 Locations,Not specified,No
Regulatory Compliance Officer – Portugal,Not specified,1,Madrid Genova - Cross Border,Madrid Genova - Cross Border,Not specified,No
Roaming Operations Manager,Not specified,1,2 Locations,2 Locations,Not specified,No
Sales Development Representative,Not specified,1,Swindon,Swindon,Not specified,No
Sales Enablement Manager,Not specified,1,2 Locations,2 Locations,Not specified,No
Sales Trainer,Not specified,1,Swindon,Swindon,Not specified,No
Senior Flutter Developer,Not specified,1,3 Locations,3 Locations,Not specified,No
Senior Operations Manager,Not specified,1,Chennai - Cross Border,Chennai - Cross Border,Not specified,No
Senior Product Manager (15 month FTC - Maternity cover),Not specified,1,Vancouver - Parking,Vancouver - Parking,Not specified,No
Senior SEO Manager,Not specified,1,2 Locations,2 Locations,Not specified,No
Team Lead Accounting with German,Not specified,1,Berlin - IVP,Berlin - IVP,Not specified,No
Technical Sales Support Lead,Not specified,1,Chennai - Cross Border,Chennai - Cross Border,Not specified,No
Variable Sales - Compensation Analyst,Not specified,1,Chennai - Cross Border,Chennai - Cross Border,Not specified,No
