title,department,location,posting_date,remote,region,url
Account Executive EMEA,Not specified,"Amsterdam, Netherlands",Posted Today,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Amsterdam-Netherlands/Account-Executive-EMEA_JR102260
Account Executive EMEA,Not specified,"London, UK",Posted Today,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/London-UK/Account-Executive-EMEA_JR102259
Senior Data Scientist - Demand Forecasting(POC),Not specified,"Bangalore, Karnataka, India",Posted Today,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Bangalore-Karnataka-India/Senior-Data-Scientist---Demand-Forecasting-POC-_JR102264
"Solutions Consulting Manager, SIM",Not specified,52 Locations,Posted 2 Days Ago,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Dallas-Texas-United-States/Solutions-Consulting-Manager--SIM_JR102250
Sr. Functional Consultant,Not specified,"Works From Home - Sao Paulo, Brazil",Posted 2 Days Ago,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Works-From-Home---Sao-Paulo-Brazil/Sr-Functional-Consultant_JR102256
Delivery Manager,Not specified,"Tokyo, Japan",Posted 8 Days Ago,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Tokyo-Japan/Delivery-Manager_JR102116-4
"Senior Manager, Delivery",Not specified,"Tokyo, Japan",Posted 8 Days Ago,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Tokyo-Japan/Senior-Manager--Delivery_JR102098
"Functional Consultant, Delivery",Not specified,"Tokyo, Japan",Posted 8 Days Ago,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Tokyo-Japan/Functional-Consultant--Delivery_JR102220
"Technical Consultant, Senior",Not specified,"Tokyo, Japan",Posted 8 Days Ago,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Tokyo-Japan/Technical-Consultant--Senior_JR102163-1
DevOps Engineer,Not specified,"Seoul, South Korea",Posted 12 Days Ago,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Seoul-South-Korea/DevOps-Engineer_JR102241
Machine Learning Engineer EMEA,Not specified,6 Locations,Posted 13 Days Ago,No,Not specified,https://o9solutions.wd5.myworkdayjobs.com/o9SolutionsExternal/job/Amsterdam-Netherlands/Machine-Learning-Engineer_JR102227
