title,department,openings,locations,all_locations,regions,remote_available
Senior Machine Learning Platform Engineer,Not specified,2,"India - Bangalore; United States - San Mateo, CA","India - Bangalore | United States - San Mateo, CA",Not specified,No
Cloud Engineering Support,Not specified,1,Ireland - Dublin,Ireland - Dublin,Not specified,No
Customer Success Manager,Not specified,1,United States - Remote,United States - Remote,Not specified,Yes
"Director - Product Management, UI Platform",Not specified,1,"United States - San Mateo, CA","United States - San Mateo, CA",Not specified,No
Functional Architect,Not specified,1,Japan - Tokyo,Japan - Tokyo,Not specified,No
Guidewire Integration Architect,Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
"Manager, Employee Experience Technology (Workday)",Not specified,1,United States - Remote,United States - Remote,Not specified,Yes
"Manager, Platform Pricing and Packaging",Not specified,1,"United States - San Mateo, CA","United States - San Mateo, CA",Not specified,No
Principal Solution Consultant,Not specified,1,Japan - Tokyo,Japan - Tokyo,Not specified,No
Product Owner - Product Strategy,Not specified,1,Japan - Tokyo,Japan - Tokyo,Not specified,No
Product Owner - Professional Services,Not specified,1,Japan - Tokyo,Japan - Tokyo,Not specified,No
Senior Architect,Not specified,1,Australia - Remote,Australia - Remote,Not specified,Yes
"Senior Business Analyst / Business Architect, INOW",Not specified,1,2 Locations,2 Locations,Not specified,No
"Senior Consultant/ Consultant, INOW",Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
Senior Data Scientist,Not specified,1,"Remote (SK, Canada)","Remote (SK, Canada)",Not specified,Yes
"Senior Manager | Global Delivery, Professional Services (Guidewire Suite)",Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
"Senior Manager, Software Engineering - Cloud Platform",Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
Senior Site Reliability Engineer,Not specified,1,Ireland - Dublin,Ireland - Dublin,Not specified,No
Senior Software Developer,Not specified,1,2 Locations,2 Locations,Not specified,No
Senior Software Engineer,Not specified,1,2 Locations,2 Locations,Not specified,No
Senior Software Engineering Manager,Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
Senior Solution Architect,Not specified,1,United States - Remote,United States - Remote,Not specified,Yes
Site Reliability Engineer II (SRE) - Guidewire Cloud Platform (Application),Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
Site Reliability Engineer III,Not specified,1,"Dublin Office, Ireland","Dublin Office, Ireland",Not specified,No
"Site Reliability Engineer III, Guidewire Cloud Platform",Not specified,1,Brazil - Curitiba,Brazil - Curitiba,Not specified,No
Software Developer,Not specified,1,2 Locations,2 Locations,Not specified,No
Software Development Engineers in Test lll (SDET),Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
"Software Engineer III (Java, Microservices, AWS)",Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
Software Engineer III - AI Services,Not specified,1,"United States - San Mateo, CA","United States - San Mateo, CA",Not specified,No
Software Engineer III : Cloud Platform,Not specified,1,"United States - San Mateo, CA","United States - San Mateo, CA",Not specified,No
"Software Engineer III, Guidewire Predict",Not specified,1,Brazil - Curitiba,Brazil - Curitiba,Not specified,No
Sr Software Engineer - DevOps,Not specified,1,2 Locations,2 Locations,Not specified,No
Staff Infrastructure & Automation Engineer,Not specified,1,United States - Remote,United States - Remote,Not specified,Yes
Staff Software  Engineer - Product Development,Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
Staff Software Engineer – Data Platform,Not specified,1,"United States - San Mateo, CA","United States - San Mateo, CA",Not specified,No
"Tech Leader, Site Reliability Engineering",Not specified,1,Brazil - Curitiba,Brazil - Curitiba,Not specified,No
Technical Account Manager,Not specified,1,United States - Remote,United States - Remote,Not specified,Yes
Technical Architect,Not specified,1,Japan - Tokyo,Japan - Tokyo,Not specified,No
Technical Writer/Senior Technical Writer,Not specified,1,India - Bangalore,India - Bangalore,Not specified,No
