title,department,location,posting_date,remote,region,url
Customer Success Manager,Not specified,"Amersfoort, NL, 10 3812 RK",Not specified,No,EMEA,https://jobs.descartes.com/job/Amersfoort-Customer-Success-Manager-10-3812-RK/598620017/
Director of Sales,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Director-of-Sales/591458917/
Site Reliability Engineer,Not specified,"Makati City, PH",Not specified,No,EMEA,https://jobs.descartes.com/job/Makati-City-Site-Reliability-Engineer/596523317/
Expertise Centre Support Agent,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Expertise-Centre-Support-Agent/599580617/
Field Marketing Manager( Global Events Management),Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Field-Marketing-Manager%28-Global-Events-Management%29/599575617/
Technical Support Representative,Not specified,BG,Not specified,No,EMEA,https://jobs.descartes.com/job/Technical-Support-Representative/596489817/
Hyper-V and Storage Administrator,Not specified,"Waterloo, ON, N2V 1C6",Not specified,No,Not specified,https://jobs.descartes.com/job/Waterloo-Hyper-V-and-Storage-Administrator-ON-N2V-1C6/598023217/
Expertise Centre Manager,Not specified,"Amersfoort, NL, 10 3812 RK",Not specified,No,EMEA,https://jobs.descartes.com/job/Expertise-Centre-Manager/599460817/
PR &amp; Marketing Communications Manager,Not specified,"Amersfoort, NL, 10 3812 RK",Not specified,No,EMEA,https://jobs.descartes.com/job/Amersfoort-PR-&amp;-Marketing-Communications-Manager-10-3812-RK/599438717/
Account Executive ( German Speaking),Not specified,DE,Not specified,No,EMEA,https://jobs.descartes.com/job/Account-Executive-%28-German-Speaking%29/596414417/
"Manager, Billing",Not specified,"Waterloo, ON, N2V 1C6",Not specified,No,Not specified,https://jobs.descartes.com/job/Waterloo-Manager%2C-Billing-ON-N2V-1C6/599435317/
Senior Systems Engineer,Not specified,"Namestovo, SK, 029 01 • Philippines, PH",Not specified,No,EMEA,https://jobs.descartes.com/job/Philippines-Senior-Systems-Engineer/597878317/
Support Specialist,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Support-Specialist/598190917/
Technical Architect,Not specified,"Gurugram, HR, IN, 122018",Not specified,No,EMEA,https://jobs.descartes.com/job/Gurugram-Technical-Architect-HR-122018/597129517/
Client Onboarding Specialist,Not specified,BG,Not specified,No,EMEA,https://jobs.descartes.com/job/Client-Onboarding-Specialist/597064617/
Site Reliability Engineer,Not specified,BR,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Site-Reliability-Engineer/599373717/
Senior Account Manager,Not specified,"Rheinfelden, CH, 4310",Not specified,No,EMEA,https://jobs.descartes.com/job/Rheinfelden-Senior-Account-Manager-4310/599325617/
Software Test Engineer,Not specified,"Zilina, SK, 010 01",Not specified,No,EMEA,https://jobs.descartes.com/job/Zilina-Software-Test-Engineer-010-01/598443517/
Financial Analyst,Not specified,"Gurugram, HR, IN, 122018",Not specified,No,EMEA,https://jobs.descartes.com/job/Gurugram-Financial-Analyst-HR-122018/599272017/
"Director, Corporate Development",Not specified,"Waterloo, ON, N2V 1C6",Not specified,No,Not specified,https://jobs.descartes.com/job/Waterloo-Director%2C-Corporate-Development-ON-N2V-1C6/599227717/
"Technical Team Lead, JavaScript (Node.js, React)",Not specified,"Sencur, SI, SI-4208",Not specified,No,EMEA,https://jobs.descartes.com/job/Sencur-Technical-Team-Lead%2C-JavaScript-%28Node_js%2C-React%29-SI-4208/597736317/
"Senior Software Engineer- JavaScript (Node.js, React)",Not specified,"Sencur, SI, SI-4208",Not specified,No,EMEA,https://jobs.descartes.com/job/Sencur-Senior-Software-Engineer-JavaScript-%28Node_js%2C-React%29-SI-4208/597737517/
Implementation Consultant,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Implementation-Consultant/597685917/
Technical Account Manager,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Technical-Account-Manager/599210817/
Business Development Representative,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Business-Development-Representative/599122117/
