title,department,location,posting_date,remote,region,url
Account Executive ( German Speaking),Not specified,DE,Not specified,No,EMEA,https://jobs.descartes.com/job/Account-Executive-%28-German-Speaking%29/596414417/
Support Specialist,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Support-Specialist/598190917/
Senior Systems Engineer,Not specified,"Namestovo, SK, 029 01 • Philippines, PH",Not specified,No,EMEA,https://jobs.descartes.com/job/Philippines-Senior-Systems-Engineer/597878317/
Technical Architect,Not specified,"Gurugram, HR, IN, 122018",Not specified,No,EMEA,https://jobs.descartes.com/job/Gurugram-Technical-Architect-HR-122018/597129517/
Client Onboarding Specialist,Not specified,BG,Not specified,No,EMEA,https://jobs.descartes.com/job/Client-Onboarding-Specialist/597064617/
Site Reliability Engineer,Not specified,BR,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Site-Reliability-Engineer/599373717/
Technical Support Representative,Not specified,BG,Not specified,No,EMEA,https://jobs.descartes.com/job/Technical-Support-Representative/599361517/
Senior Account Manager,Not specified,"Rheinfelden, CH, 4310",Not specified,No,EMEA,https://jobs.descartes.com/job/Rheinfelden-Senior-Account-Manager-4310/599325617/
Software Test Engineer,Not specified,"Zilina, SK, 010 01",Not specified,No,EMEA,https://jobs.descartes.com/job/Zilina-Software-Test-Engineer-010-01/598443517/
Financial Analyst,Not specified,"Gurugram, HR, IN, 122018",Not specified,No,EMEA,https://jobs.descartes.com/job/Gurugram-Financial-Analyst-HR-122018/599272017/
Technical Support Representative,Not specified,"Montevideo, UY",Not specified,No,AMERICAS,https://jobs.descartes.com/job/Montevideo-Technical-Support-Representative/599248417/
"Director, Corporate Development",Not specified,"Waterloo, ON, N2V 1C6",Not specified,No,Not specified,https://jobs.descartes.com/job/Waterloo-Director%2C-Corporate-Development-ON-N2V-1C6/599227717/
"Technical Team Lead, JavaScript (Node.js, React)",Not specified,"Sencur, SI, SI-4208",Not specified,No,EMEA,https://jobs.descartes.com/job/Sencur-Technical-Team-Lead%2C-JavaScript-%28Node_js%2C-React%29-SI-4208/597736317/
"Senior Software Engineer- JavaScript (Node.js, React)",Not specified,"Sencur, SI, SI-4208",Not specified,No,EMEA,https://jobs.descartes.com/job/Sencur-Senior-Software-Engineer-JavaScript-%28Node_js%2C-React%29-SI-4208/597737517/
Implementation Consultant,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Implementation-Consultant/597685917/
Technical Account Manager,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Technical-Account-Manager/599210817/
Business Development Representative,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Business-Development-Representative/599122117/
Customer Support Representative,Not specified,"Makati City, PH",Not specified,No,EMEA,https://jobs.descartes.com/job/Makati-City-Customer-Support-Representative/599045917/
Account Executive LSP,Not specified,"Malmo, SE, 211 20",Not specified,No,EMEA,https://jobs.descartes.com/job/Malmo-Account-Executive-LSP-211-20/596055317/
Business Analyst,Not specified,UY,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Business-Analyst/598325417/
Senior Enterprise Account Executive,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Senior-Enterprise-Account-Executive/596720317/
"Account Executive, Broker and Forwarder Solutions",Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/Account-Executive%2C-Broker-and-Forwarder-Solutions/598865017/
"Senior Solutions Consultant( FTZ, FTA Specialist)",Not specified,"Waterloo, ON, N2V 1C6",Not specified,No,Not specified,https://jobs.descartes.com/job/Waterloo-Senior-Solutions-Consultant%28-FTZ%2C-FTA-Specialist%29-ON-N2V-1C6/598858217/
Support Agent Trainee,Not specified,"Leipzig, DE, 4109",Not specified,No,EMEA,https://jobs.descartes.com/job/Leipzig-Support-Agent-Trainee-4109/598754717/
AI Solutions Architect,Not specified,US,Not specified,No,AMERICAS,https://jobs.descartes.com/job/AI-Solutions-Architect/598104317/
