title,department,openings,locations,all_locations,regions,remote_available
Customer Support Representative,Not specified,2,"Makati City, PH; Zilina, SK, 010 01","Makati City, PH | Zilina, SK, 010 01",EMEA,No
Technical Support Representative,Not specified,2,BG,BG,EMEA,No
Account Executive ( German Speaking),Not specified,1,DE,DE,EMEA,No
Account Executive LSP,Not specified,1,"Malmo, SE, 211 20","Malmo, SE, 211 20",EMEA,No
Business Analyst,Not specified,1,UY,UY,AMERICAS,No
Business Development Representative,Not specified,1,US,US,AMERICAS,No
Client Onboarding Specialist,Not specified,1,BG,BG,EMEA,No
"Director, Corporate Development",Not specified,1,"Waterloo, ON, N2V 1C6","Waterloo, ON, N2V 1C6",Not specified,No
Expertise Centre Manager,Not specified,1,DE,DE,EMEA,No
Financial Analyst,Not specified,1,"Gurugram, HR, IN, 122018","Gurugram, HR, IN, 122018",EMEA,No
Hyper-V and Storage Administrator,Not specified,1,"Waterloo, ON, N2V 1C6","Waterloo, ON, N2V 1C6",Not specified,No
Implementation Consultant,Not specified,1,US,US,AMERICAS,No
"Manager, Billing",Not specified,1,"Waterloo, ON, N2V 1C6","Waterloo, ON, N2V 1C6",Not specified,No
PR &amp; Marketing Communications Manager,Not specified,1,"Amersfoort, NL, 10 3812 RK","Amersfoort, NL, 10 3812 RK",EMEA,No
Senior Account Manager,Not specified,1,"Rheinfelden, CH, 4310","Rheinfelden, CH, 4310",EMEA,No
"Senior Software Engineer- JavaScript (Node.js, React)",Not specified,1,"Sencur, SI, SI-4208","Sencur, SI, SI-4208",EMEA,No
Senior Systems Engineer,Not specified,1,"Namestovo, SK, 029 01 • Philippines, PH","Namestovo, SK, 029 01 • Philippines, PH",EMEA,No
Site Reliability Engineer,Not specified,1,BR,BR,AMERICAS,No
Software Test Engineer,Not specified,1,"Zilina, SK, 010 01","Zilina, SK, 010 01",EMEA,No
Support Specialist,Not specified,1,US,US,AMERICAS,No
Technical Account Manager,Not specified,1,US,US,AMERICAS,No
Technical Architect,Not specified,1,"Gurugram, HR, IN, 122018","Gurugram, HR, IN, 122018",EMEA,No
"Technical Team Lead, JavaScript (Node.js, React)",Not specified,1,"Sencur, SI, SI-4208","Sencur, SI, SI-4208",EMEA,No
